1,1,62,60,59,54,47,33,55.831441,27.993933,12.687485,4.852282,1.393889,0.373252,0.041817,0.007744,0.530904,0.128548,0,1
1,1,44,44,44,41,39,27,18.026254,8.570709,0.410381,0,0,0,0,0,0.475935,0.123572,0,1
1,1,44,43,41,41,37,29,28.3564,6.935636,2.305771,0.323724,0,0,0,0,0.502831,0.126741,0,1
1,0,29,29,29,27,25,16,15.448398,9.113819,1.633493,0,0,0,0,0,0.541743,0.139575,0,1
1,1,22,21,18,15,13,10,66.691933,23.545543,6.151117,0.496372,0,0,0,0,0.500073,0.116793,0,1
1,1,79,75,73,71,64,47,22.141784,10.054384,0.874633,0.09978,0.023386,0,0,0,0.560959,0.109134,0,1
1,1,70,69,65,63,63,50,10.5601,3.108358,0.625511,0.287959,0.103985,0.004799,0,0,0.534396,0.089587,0,1
1,1,48,43,39,32,27,18,23.012798,6.737583,2.403903,0.189235,0.011437,0,0,0,0.501554,0.138287,1,1
1,1,105,95,81,66,46,32,123.053484,70.57101,37.409891,19.937253,14.786668,6.114911,2.34574,1.002243,0.524461,0.134247,1,1
1,0,46,41,39,32,23,15,115.533777,21.293312,9.665742,2.276676,0.329396,0.186,0.118458,0.071698,0.540472,0.104949,1,1
1,1,19,17,15,12,12,7,179.703958,34.678202,13.018953,1.045157,0.023003,0.005001,0.002,0,0.470425,0.094014,1,1
1,0,37,34,31,30,28,24,8.818234,3.161544,1.900918,1.524727,1.29287,0.165831,0,0,0.538223,0.09827,0,1
1,1,5,5,5,5,4,3,133.054234,6.890885,2.718365,0.169898,0.01794,0.011608,0.003166,0.001055,0.588627,0.109748,1,1
1,1,40,38,33,25,20,12,73.082699,23.121256,13.093588,5.437382,3.845287,2.028783,0.518568,0.10715,0.527112,0.105129,1,1
1,1,99,98,68,53,42,27,298.06851,50.269654,33.693698,10.98918,6.124441,1.748958,0.358444,0.181282,0.556481,0.117421,1,1
1,1,103,89,83,71,60,38,11.025085,3.762343,0.015592,0.010914,0.003118,0.003118,0.001559,0.001559,0.488566,0.134091,0,1
1,1,42,38,38,37,35,32,12.494963,4.42648,0.588359,0,0,0,0,0,0.561081,0.099592,0,1
1,1,107,98,77,63,47,28,199.429033,44.82088,25.534925,7.708971,0.242466,0.011447,0.003122,0.002081,0.49131,0.138403,1,1
1,1,64,64,62,53,50,31,30.775909,14.45127,3.074836,0.932093,0.156114,0.071935,0,0,0.471605,0.099484,0,1
1,1,2,2,2,2,2,1,47.930183,6.587595,1.470575,0.198559,0.002068,0,0,0,0.519195,0.114792,1,1
1,1,72,68,67,62,54,38,25.33878,10.490842,3.395,0.321211,0.061476,0.001537,0,0,0.490344,0.115267,0,1
1,0,16,16,16,13,10,8,45.545822,22.493089,4.828992,1.672169,0.433024,0.263874,0.029964,0.010632,0.510826,0.123721,0,1
1,1,76,74,72,72,66,42,23.311611,7.943621,2.067625,0.273702,0.139197,0.059432,0,0,0.533349,0.092277,0,1
1,1,44,43,42,41,39,27,173.757198,38.295535,21.430906,8.54797,3.135307,1.043,0.17138,0.080959,0.520223,0.114604,1,1
1,1,37,35,34,30,28,22,20.993883,11.376063,0.981876,0.025879,0,0,0,0,0.520133,0.123305,0,1
1,1,64,62,60,58,51,43,42.140207,20.794294,7.617959,0.695383,0.137514,0,0,0,0.485808,0.087509,0,1
1,1,42,42,37,36,35,26,79.513425,58.724897,2.791295,0.420079,0.216964,0.167724,0.144643,0,0.558575,0.166185,0,1
1,1,33,33,33,32,32,31,4.645313,0.233589,0.003115,0,0,0,0,0,0.515357,0.099665,1,1
1,1,49,48,45,40,37,26,26.347993,13.666809,2.556415,0.192468,0,0,0,0,0.557765,0.113308,0,1
1,1,107,97,89,73,61,39,46.898288,26.625319,11.290695,8.119854,5.258325,3.758994,2.169764,1.330199,0.511867,0.097517,0,1
1,1,22,19,19,15,12,9,70.192324,24.971335,4.403699,0.713671,0.394666,0.207558,0.089976,0.039876,0.518668,0.098155,1,1
1,1,56,55,46,41,37,28,6.960789,2.747318,1.544124,0.631409,0.201806,0.160528,0.133009,0.11772,0.522871,0.102432,1,1
1,0,7,7,7,7,6,4,172.825204,76.289701,17.212219,1.201699,0.012138,0,0,0,0.512196,0.142626,1,1
1,1,31,31,29,28,25,15,45.711634,21.604391,3.893095,0.575022,0.023916,0.00104,0,0,0.488219,0.110221,0,1
1,1,18,18,18,17,15,9,72.630707,25.142031,10.053525,1.824551,0.26608,0.019519,0,0,0.553314,0.093488,0,1
1,1,101,87,73,60,42,24,145.799804,15.768882,6.647874,0.372636,0.004039,0,0,0,0.568974,0.064631,0,1
1,1,19,19,15,15,15,11,3.332213,0.302928,0.054801,0,0,0,0,0,0.519713,0.118736,1,1
1,1,56,55,54,51,46,31,41.15413,19.139912,8.664596,0.819687,0.004631,0,0,0,0.487138,0.120406,0,1
1,1,51,50,48,42,37,22,110.644051,54.594325,12.291867,1.497559,0.100604,0.027786,0.003833,0.003833,0.530484,0.10252,1,1
1,1,66,65,65,64,63,53,11.103445,4.009015,0.397164,0.129273,0.076318,0.052955,0.035823,0.01869,0.543196,0.096565,0,1
1,1,56,55,55,51,47,36,36.371217,10.641034,2.563113,0.15848,0.016762,0,0,0,0.525089,0.057906,0,1
1,1,70,64,61,54,51,34,29.073507,9.481386,4.487734,1.196221,0.172195,0.051811,0.006095,0.001524,0.489025,0.091431,0,1
1,1,43,42,42,40,39,34,21.612661,9.669272,0.903438,0.274757,0.128841,0.082272,0.066749,0.058987,0.541183,0.099347,0,1
1,1,34,34,28,22,17,9,80.102809,35.595044,7.515836,0.929973,0.25993,0.216609,0.184839,0.003851,0.515703,0.095308,0,1
1,1,95,83,81,73,62,42,40.186635,17.350155,10.183585,3.318716,1.325939,0.411552,0.034038,0.004642,0.478644,0.092831,0,1
1,1,54,54,54,53,51,41,14.512332,7.266234,0.597904,0.018588,0,0,0,0,0.491181,0.116173,0,1
1,1,60,56,46,37,29,19,247.798988,55.343818,32.199603,11.184719,3.642385,1.822757,1.132445,0.313873,0.489107,0.077165,0,1
