1.000000000000000000e+00,6.200000000000000000e+01,2.799393299999999840e+01,4.852281999999999762e+00,1.285479999999999956e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.400000000000000000e+01,8.570709000000000799e+00,0.000000000000000000e+00,1.235720000000000013e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.400000000000000000e+01,6.935635999999999690e+00,3.237240000000000117e-01,1.267409999999999926e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+01,9.113818999999999448e+00,0.000000000000000000e+00,1.395750000000000046e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.354554299999999856e+01,4.963719999999999799e-01,1.167929999999999940e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.900000000000000000e+01,1.005438400000000065e+01,9.977999999999999370e-02,1.091339999999999949e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.000000000000000000e+01,3.108357999999999954e+00,2.879590000000000205e-01,8.958699999999999997e-02,0.000000000000000000e+00
1.000000000000000000e+00,4.800000000000000000e+01,6.737582999999999878e+00,1.892349999999999866e-01,1.382869999999999933e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.050000000000000000e+02,7.057101000000000113e+01,1.993725299999999834e+01,1.342470000000000052e-01,1.000000000000000000e+00
0.000000000000000000e+00,4.600000000000000000e+01,2.129331200000000024e+01,2.276676000000000144e+00,1.049490000000000006e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.900000000000000000e+01,3.467820199999999886e+01,1.045156999999999892e+00,9.401400000000000035e-02,1.000000000000000000e+00
0.000000000000000000e+00,3.700000000000000000e+01,3.161544000000000132e+00,1.524726999999999943e+00,9.826999999999999624e-02,0.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e+00,6.890884999999999927e+00,1.698979999999999935e-01,1.097479999999999983e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+01,2.312125599999999892e+01,5.437382000000000382e+00,1.051290000000000002e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.900000000000000000e+01,5.026965400000000272e+01,1.098917999999999928e+01,1.174209999999999976e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.030000000000000000e+02,3.762342999999999993e+00,1.091400000000000009e-02,1.340909999999999880e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.200000000000000000e+01,4.426479999999999748e+00,0.000000000000000000e+00,9.959199999999999997e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.070000000000000000e+02,4.482088000000000250e+01,7.708971000000000018e+00,1.384029999999999982e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.400000000000000000e+01,1.445126999999999917e+01,9.320929999999999493e-01,9.948400000000000298e-02,0.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000000e+00,6.587595000000000312e+00,1.985590000000000133e-01,1.147920000000000051e-01,1.000000000000000000e+00
1.000000000000000000e+00,7.200000000000000000e+01,1.049084200000000067e+01,3.212110000000000243e-01,1.152669999999999945e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+01,2.249308900000000122e+01,1.672169000000000016e+00,1.237209999999999976e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.600000000000000000e+01,7.943621000000000265e+00,2.737020000000000008e-01,9.227699999999999791e-02,0.000000000000000000e+00
1.000000000000000000e+00,4.400000000000000000e+01,3.829553500000000099e+01,8.547969999999999402e+00,1.146039999999999975e-01,1.000000000000000000e+00
1.000000000000000000e+00,3.700000000000000000e+01,1.137606300000000026e+01,2.587899999999999923e-02,1.233049999999999979e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.400000000000000000e+01,2.079429400000000072e+01,6.953829999999999734e-01,8.750900000000000345e-02,0.000000000000000000e+00
1.000000000000000000e+00,4.200000000000000000e+01,5.872489699999999857e+01,4.200789999999999802e-01,1.661849999999999994e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.300000000000000000e+01,2.335889999999999911e-01,0.000000000000000000e+00,9.966500000000000359e-02,1.000000000000000000e+00
1.000000000000000000e+00,4.900000000000000000e+01,1.366680900000000065e+01,1.924680000000000002e-01,1.133080000000000059e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.070000000000000000e+02,2.662531900000000107e+01,8.119854000000000127e+00,9.751700000000000645e-02,0.000000000000000000e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.497133499999999984e+01,7.136710000000000553e-01,9.815500000000000613e-02,1.000000000000000000e+00
1.000000000000000000e+00,5.600000000000000000e+01,2.747317999999999927e+00,6.314089999999999980e-01,1.024319999999999953e-01,1.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000000e+00,7.628970099999999377e+01,1.201699000000000073e+00,1.426260000000000028e-01,1.000000000000000000e+00
1.000000000000000000e+00,3.100000000000000000e+01,2.160439099999999968e+01,5.750220000000000331e-01,1.102209999999999995e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.800000000000000000e+01,2.514203099999999935e+01,1.824551000000000034e+00,9.348800000000000165e-02,0.000000000000000000e+00
